absl-py                            0.11.0
aiohttp                            3.7.4.post0
aiohttp-cors                       0.7.0
aioredis                           1.3.1
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-navigator                 1.10.0
anaconda-project                   0.8.2
argon2-cffi                        20.1.0
ase                                3.20.1
asn1crypto                         0.24.0
astor                              0.8.1
astroid                            2.2.5
astropy                            3.1.2
astunparse                         1.6.3
async-generator                    1.10
async-timeout                      3.0.1
atomicwrites                       1.3.0
attrs                              20.3.0
Babel                              2.6.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.1
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.9.3
bert-tensorflow                    1.0.4
bitarray                           0.8.3
bkcharts                           0.2
bleach                             3.2.2
blessings                          1.7
blis                               0.7.4
bokeh                              1.0.4
boto                               2.49.0
boto3                              1.17.49
botocore                           1.20.49
Bottleneck                         1.2.1
brotlipy                           0.7.0
cached-property                    1.5.2
cachetools                         4.2.0
catalogue                          2.0.4
certifi                            2020.12.5
cffi                               1.14.4
chardet                            4.0.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.1
conda                              4.9.2
conda-build                        3.21.4
conda-package-handling             1.7.2
conda-verify                       3.4.2
contextlib2                        0.5.5
cryptography                       3.3.1
cycler                             0.10.0
cymem                              2.0.5
Cython                             0.29.6
cytoolz                            0.9.0.1
dask                               2021.7.0
dataclasses                        0.6
decorator                          4.4.2
deepctr                            0.9.0
deepctr-torch                      0.2.7
defusedxml                         0.6.0
dill                               0.3.4
distributed                        1.26.0
docutils                           0.14
en-core-web-sm                     3.0.0
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.0.2
FastNLP                            0.6.0
filelock                           3.0.12
fire                               0.3.1
Flask                              1.0.2
flatbuffers                        1.12
fsspec                             2021.7.0
future                             0.18.2
gast                               0.4.0
gensim                             3.8.3
gevent                             1.4.0
glob2                              0.7
gmpy2                              2.0.8
google-api-core                    1.31.0
google-auth                        1.33.0
google-auth-oauthlib               0.4.2
google-pasta                       0.2.0
googleapis-common-protos           1.53.0
googledrivedownloader              0.4
gpustat                            0.6.0
greenlet                           0.4.15
grpcio                             1.34.1
h5py                               2.10.0
heapdict                           1.0.0
hiredis                            2.0.0
html5lib                           1.0.1
idna                               2.10
imageio                            2.5.0
imagesize                          1.1.0
importlib-metadata                 4.8.2
ipdb                               0.13.9
ipykernel                          5.3.4
ipython                            7.19.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isodate                            0.6.0
isort                              4.3.16
itsdangerous                       1.1.0
jdcal                              1.4
jedi                               0.18.0
jeepney                            0.4
Jinja2                             2.11.2
jmespath                           0.10.0
joblib                             0.16.0
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.7
jupyter-console                    6.0.0
jupyter-core                       4.7.0
jupyterlab                         2.2.6
jupyterlab-pygments                0.1.2
jupyterlab-server                  1.2.0
jupyterlab-widgets                 1.0.0
Keras-Applications                 1.0.8
keras-nightly                      2.5.0.dev2021032900
Keras-Preprocessing                1.1.2
keyring                            18.0.0
kiwisolver                         1.0.1
lazy-object-proxy                  1.3.1
libarchive-c                       2.9
llvmlite                           0.28.0
locket                             0.2.0
lxml                               4.3.2
Markdown                           3.3.3
MarkupSafe                         1.1.1
matplotlib                         3.0.3
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.2.0
mkl-random                         1.1.1
mkl-service                        2.3.0
more-itertools                     6.0.0
mpmath                             1.1.0
msgpack                            1.0.2
multidict                          5.1.0
multipledispatch                   0.6.0
murmurhash                         1.0.5
navigator-updater                  0.2.1
nbclient                           0.5.1
nbconvert                          6.0.7
nbformat                           5.1.2
nest-asyncio                       1.4.3
networkx                           2.2
nltk                               3.4.5
nose                               1.3.7
notebook                           6.2.0
numba                              0.43.1
numexpr                            2.6.9
numpy                              1.19.5
numpydoc                           0.8.0
nvidia-ml-py3                      7.352.0
oauthlib                           3.1.0
olefile                            0.46
opencensus                         0.7.13
opencensus-context                 0.1.2
openpyxl                           2.6.1
opt-einsum                         3.3.0
overrides                          3.1.0
packaging                          20.8
pandarallel                        1.5.2
pandas                             1.3.0
pandocfilters                      1.4.3
parso                              0.8.1
partd                              0.3.10
path.py                            11.5.0
pathlib2                           2.3.3
pathy                              0.5.2
patsy                              0.5.1
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             8.1.0
pip                                20.3.3
pkginfo                            1.7.0
pluggy                             0.13.1
ply                                3.11
plyfile                            0.7.2
prefetch-generator                 1.0.1
preshed                            3.0.5
prettytable                        2.1.0
prometheus-client                  0.9.0
prompt-toolkit                     3.0.8
protobuf                           3.17.3
psutil                             5.7.2
ptyprocess                         0.7.0
py                                 1.8.0
py-spy                             0.3.7
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.5.0
pycosat                            0.6.3
pycparser                          2.20
pycrypto                           2.6.1
pycurl                             7.43.0.2
pydantic                           1.8.2
pyflakes                           2.1.1
Pygments                           2.7.4
pylint                             2.3.1
pyodbc                             4.0.26
pyOpenSSL                          20.0.1
pyparsing                          2.4.7
pyrsistent                         0.17.3
PySocks                            1.7.1
pytest                             5.3.2
pytest-arraydiff                   0.3
pytest-astropy                     0.5.0
pytest-doctestplus                 0.3.0
pytest-openfiles                   0.3.2
pytest-remotedata                  0.3.1
python-dateutil                    2.8.1
pytorch-crf                        0.7.2
pytorch-transformers               1.2.0
pytz                               2020.5
PyWavelets                         1.0.2
PyYAML                             5.4.1
pyzmq                              20.0.0
QtAwesome                          0.5.7
qtconsole                          4.4.3
QtPy                               1.9.0
ray                                1.4.1
rdflib                             5.0.0
redis                              3.5.3
regex                              2020.7.14
requests                           2.25.1
requests-oauthlib                  1.3.0
rope                               0.12.0
rsa                                4.7
ruamel-yaml                        0.15.87
s3transfer                         0.3.6
sacremoses                         0.0.43
scikit-image                       0.14.2
scikit-learn                       0.22.1
scikit-surprise                    1.1.1
scipy                              1.4.1
seaborn                            0.9.0
SecretStorage                      3.1.1
Send2Trash                         1.5.0
sentencepiece                      0.1.95
setuptools                         52.0.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.15.0
sklearn                            0.0
smart-open                         3.0.0
snowballstemmer                    1.2.1
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          2.1
spacy                              3.0.6
spacy-legacy                       3.0.6
Sphinx                             1.8.5
sphinxcontrib-websupport           1.1.0
spyder                             3.3.3
spyder-kernels                     0.4.2
SQLAlchemy                         1.3.1
srsly                              2.4.1
stanfordcorenlp                    3.9.1.1
stanfordnlp                        0.2.0
statsmodels                        0.9.0
surprise                           0.1
swifter                            1.0.9
sympy                              1.3
tables                             3.5.1
tabulate                           0.8.9
tblib                              1.3.2
tensorboard                        2.5.0
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.0
tensorboardX                       2.1
tensorflow                         2.5.0
tensorflow-estimator               2.5.0
termcolor                          1.1.0
terminado                          0.9.2
testpath                           0.4.4
thinc                              8.0.4
tokenizers                         0.9.2
toml                               0.10.2
toolz                              0.9.0
torch                              1.7.0+cu101
torch-cluster                      1.4.5
torch-geometric                    1.4.1
torch-scatter                      1.4.0
torch-sparse                       0.4.4
torch-tb-profiler                  0.2.1
torchaudio                         0.7.0
TorchCRF                           1.1.0
torchtext                          0.4.0
torchvision                        0.8.1+cu101
tornado                            6.1
tqdm                               4.55.1
traitlets                          5.0.5
transformers                       3.4.0
typer                              0.3.2
typing-extensions                  3.7.4.3
unicodecsv                         0.14.1
urllib3                            1.26.2
wasabi                             0.8.2
wcwidth                            0.2.5
webencodings                       0.5.1
Werkzeug                           0.14.1
wheel                              0.36.2
widgetsnbextension                 3.5.1
wrapt                              1.12.1
wurlitzer                          1.0.2
xlrd                               1.2.0
XlsxWriter                         1.1.5
xlwt                               1.3.0
xmltodict                          0.12.0
yarl                               1.6.3
zict                               0.1.4
zipp                               3.4.0
